EC-Lab ASCII FILE
Nb header lines : 59                          

Cyclic Voltammetry

Run on channel : 1 (SN 10336)
User : 
CE vs. WE compliance from -10 V to 10 V
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -2,50 V, max = 2,50 V
Safety Limits :
	Do not start on E overload
Acquisition started on : 10/13/2024 13:58:28.596
Technique started on : 10/13/2024 14:04:39.619
Loaded Setting File :  C:\EC-lab data\Neethu\Methods\CV_ECSA.mps
Saved on :
	File : CV_ECSA_03_CV_C01.mpr
	Directory : C:\EC-lab data\Neethu\2024_10_13_Ni90Fe10_CeO2\CV_ECSA\
	Host : 10.54.33.65
Device : VMP3 (SN 0498)
Address : USB
EC-Lab for windows v11.52 (software)
Internet server v11.52 (firmware)
Command interpretor v11.50 (firmware)
Electrode material : 
Initial state : 
Electrolyte : 
Comments : 
Electrode surface area : 0,001 cm²
Characteristic mass : 0,001 g
Volume (V) : 0,001 cm³
Thickness (t) : 0,000 cm
Diameter (d) : 0,000 cm
Cell constant (k=t/A) : 0,000 cm-1
Cycle Definition : Charge/Discharge alternance
Ei (V)              0,064               
vs.                 Ref                 
dE/dt               50,000              
dE/dt unit          mV/s                
E1 (V)              0,364               
vs.                 Ref                 
Step percent        50                  
N                   10                  
E range min (V)     -2,500              
E range max (V)     2,500               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           5                   
E2 (V)              0,064               
vs.                 Ref                 
nc cycles           3                   
Reverse Scan        1                   
Ef (V)              0,070               
vs.                 Eoc                 

Ewe/V	<I>/mA	cycle number	
6,4300291E-002	1,394405961036682E-002	1,000000000000000E+000
6,5207265E-002	-4,473468227590476E-003	1,000000000000000E+000
6,6246875E-002	-2,661848982218842E-003	1,000000000000000E+000
6,7261010E-002	-1,887612204478098E-003	1,000000000000000E+000
6,8227425E-002	-1,322475575256651E-003	1,000000000000000E+000
6,9232017E-002	-9,635737959696493E-004	1,000000000000000E+000
7,0223883E-002	-6,761818317499984E-004	1,000000000000000E+000
7,1234837E-002	-4,075803032163889E-004	1,000000000000000E+000
7,2242625E-002	-1,506421101061680E-004	1,000000000000000E+000
7,3222816E-002	-2,779244389077788E-005	1,000000000000000E+000
7,4224219E-002	1,924641399426721E-004	1,000000000000000E+000
7,6716095E-002	5,470000739579619E-004	1,000000000000000E+000
7,7746145E-002	7,305307324006437E-004	1,000000000000000E+000
7,8729518E-002	8,298360699478171E-004	1,000000000000000E+000
7,9746842E-002	8,813757470610059E-004	1,000000000000000E+000
8,0714315E-002	1,023040380560915E-003	1,000000000000000E+000
8,1766643E-002	1,057462650856501E-003	1,000000000000000E+000
8,2745776E-002	1,156190630151994E-003	1,000000000000000E+000
8,3748259E-002	1,202135651106401E-003	1,000000000000000E+000
8,4726326E-002	1,279134841348020E-003	1,000000000000000E+000
8,5730910E-002	1,384926160527468E-003	1,000000000000000E+000
8,6735517E-002	1,449657236056135E-003	1,000000000000000E+000
8,7735869E-002	1,467763194644554E-003	1,000000000000000E+000
8,8739395E-002	1,571285522509755E-003	1,000000000000000E+000
8,9724906E-002	1,585534515369450E-003	1,000000000000000E+000
9,0687066E-002	1,628057400214149E-003	1,000000000000000E+000
