EC-Lab ASCII FILE
Nb header lines : 59                          

Cyclic Voltammetry

Run on channel : 1 (SN 10336)
User : 
CE vs. WE compliance from -10 V to 10 V
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -2,50 V, max = 2,50 V
Safety Limits :
	Do not start on E overload
Acquisition started on : 10/13/2024 13:58:28.596
Technique started on : 10/13/2024 13:58:28.596
Loaded Setting File :  C:\EC-lab data\Neethu\Methods\CV_ECSA.mps
Saved on :
	File : CV_ECSA_01_CV_C01.mpr
	Directory : C:\EC-lab data\Neethu\2024_10_13_Ni90Fe10_CeO2\CV_ECSA\
	Host : 10.54.33.65
Device : VMP3 (SN 0498)
Address : USB
EC-Lab for windows v11.52 (software)
Internet server v11.52 (firmware)
Command interpretor v11.50 (firmware)
Electrode material : 
Initial state : 
Electrolyte : 
Comments : 
Electrode surface area : 0,001 cm²
Characteristic mass : 0,001 g
Volume (V) : 0,001 cm³
Thickness (t) : 0,000 cm
Diameter (d) : 0,000 cm
Cell constant (k=t/A) : 0,000 cm-1
Cycle Definition : Charge/Discharge alternance
Ei (V)              0,064               
vs.                 Ref                 
dE/dt               10,000              
dE/dt unit          mV/s                
E1 (V)              0,364               
vs.                 Ref                 
Step percent        50                  
N                   10                  
E range min (V)     -2,500              
E range max (V)     2,500               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           5                   
E2 (V)              0,064               
vs.                 Ref                 
nc cycles           3                   
Reverse Scan        1                   
Ef (V)              0,070               
vs.                 Eoc                 

Ewe/V	<I>/mA	cycle number	
6,3479222E-002	-1,471490249969065E-003	1,000000000000000E+000
6,4141147E-002	2,300963028616316E-004	1,000000000000000E+000
6,5262966E-002	3,019325145753372E-004	1,000000000000000E+000
6,6442065E-002	4,986670699854254E-004	1,000000000000000E+000
6,7396790E-002	5,263503248055766E-004	1,000000000000000E+000
6,8435341E-002	5,490884833071284E-004	1,000000000000000E+000
6,9467515E-002	5,774371277395985E-004	1,000000000000000E+000
7,0401035E-002	5,823433822048094E-004	1,000000000000000E+000
7,1450189E-002	6,026597251615490E-004	1,000000000000000E+000
7,2421901E-002	6,220906481960125E-004	1,000000000000000E+000
7,3426493E-002	6,324559019588016E-004	1,000000000000000E+000
7,4433208E-002	6,466904989658210E-004	1,000000000000000E+000
7,5444162E-002	6,576703009934012E-004	1,000000000000000E+000
7,6445572E-002	6,601952610017833E-004	1,000000000000000E+000
7,7408798E-002	6,783126109102906E-004	1,000000000000000E+000
7,8398541E-002	6,783960696473638E-004	1,000000000000000E+000
7,9440266E-002	6,956154327916143E-004	1,000000000000000E+000
8,0410920E-002	6,971230669916158E-004	1,000000000000000E+000
8,1425056E-002	7,044811103427244E-004	1,000000000000000E+000
8,2454048E-002	7,145498096145231E-004	1,000000000000000E+000
8,3484106E-002	7,141651861915059E-004	1,000000000000000E+000
8,4409148E-002	7,176877559821274E-004	1,000000000000000E+000
8,5419036E-002	7,310964670237050E-004	1,000000000000000E+000
8,6455464E-002	7,310778611200572E-004	1,000000000000000E+000
8,7446265E-002	7,400075741222228E-004	1,000000000000000E+000
